微博id,微博正文/转发理由,是否原创,情感得分
J61JpuIB4,复习期末的这几天，我从钻五到了钻一。  ,TRUE,-1
J61Eck4cB,转发理由:恭喜@-席瑾- 1名用户获得【1k】。微博官方唯一抽奖工具@微博抽奖平台 对本次抽奖进行监督，结果公正有效。公示链接：微博抽奖平台 //@_老番茄_:庆祝吃鸡，转发抽1k！明天20点开奖！ 查看图片  ,FALSE,1
J5PbLfDL4,转发理由:庆祝吃鸡，转发抽1k！明天20点开奖！ 查看图片  ,FALSE,1
J5InF2nQB,又到了一年两度，万众期待的考前临时抱佛脚时间  ,TRUE,-1
J5dfz4Aer,默契挑战！看看我和BOY谁才是真正的好兄弟#YSL212#  _老番茄_的微博视频  ,TRUE,1
J4PiG9jQv,生日快乐，我的偶像 _老番茄_的微博视频  ,TRUE,1
J4FBYipCS,儿童节快乐！希望我的脸能变回小时候那么圆润！  原图 ,TRUE,1
J4wyYePK4,失去梦想变成大鸡腿  原图 ,TRUE,-1
J4dd11Eu9,决定利用每天上课开小差的时间学一点蒙语。如果下次回内蒙能看懂蒙文了，说明我这学期一定开了很多小差。  原图 ,TRUE,-1
J3isW0rI4,为什么b站在我要交作业之前上线柯南剧场版。可恶，已经看了一天柯南了。  ,TRUE,-1
J2xp6awdt,昨晚失眠睡不着，翻来覆去。四点钟的时候，突然悟到，好像是热得睡不着。于是毅然打开了空调，立马睡着了。  ,TRUE,-1
J24SoEtY3,转发理由:给我的好弟弟打call 查看图片 //@最强大脑陆英泽:#最强大脑开播##最强大脑#还有半小时就要开播拉，看不了电视的也可以访问http://t.cn/heFOA收看网络直播  ,FALSE,1
J21Fu3W9u,完美还原世界名画！你说我画挑战。天猫搜索OPPO官方旗舰店get同款耳机  _老番茄_的微博视频  ,TRUE,1
J1MEqeim1,藏在黑影中的小怪兽 _老番茄_的微博视频  ,TRUE,1
J18ST6C1n,感谢@腾讯NintendoSwitch 送的国行switch和李维斯联名小夹克儿！耀西真可爱  [组图共3张] 原图 ,TRUE,1
